"Pattern formation in active fluids";"8260774743833365851";"2011"
"Self‐organization in living cells";"13750582598029210497";"1994"
" Cosmic Blueprint: New Discoveries In Natures Ability To Order Universe";"13173903118928833375";"2004"
" Molecules, dynamics, and life: An introduction to self-organization of matter";"15219405186207833740";"1986"
" The undecidable: Basic papers on undecidable propositions unsolvable problems and computable functions";"12831623505842208445";"1965"
"CompuCell, a multi-model framework for simulation of morphogenesis";"2039728456314886960";"2004"
"From signals to patterns: space, time, and mathematics in developmental biology";"10158560867196136792";"2008"
" Lefty proteins are long-range inhibitors of squint-mediated nodal signaling";"12937779959136052547";"2002"
" L'origine des individus";"6827533071135660122";"2008"
"Sustained patterns in chlorite–iodide reactions in a one‐dimensional reactor";"7839555049997974898";"1991"
"The chemical basis of diatom morphogenesis";"317273575007698008";"1994"
"A novel generative encoding for exploiting neural network sensor and output geometry";"7170055410422482358";"2007"
"Pattern formation in Escherichia coli: a model for the pole-to-pole oscillations of Min proteins and the localization of the division site";"6515534618277477813";"2001"
"Gravitational symmetry breaking in microtubular dissipative structures";"14319009503855170178";"1992"
"Physical properties determining self-organization of motors and microtubules";"10186889259463251311";"2001"
" Wnt signaling gradients establish planar cell polarity by inducing Vangl2 phosphorylation through Ror2";"5407559343841027714";"2011"
"A reaction-diffusion wave on the skin of the marine angelfish Pomacanthus";"3186988855206066763";"1995"
"A model for colour pattern formation in the butterfly wing of Papilio dardanus";"14044444641315318390";"2000"
"Periodic stripe formation by a Turing mechanism operating at growth zones in the mammalian palate";"17124425027726832244";"2012"
"Digit patterning is controlled by a Bmp-Sox9-Wnt Turing network modulated by morphogen gradients";"13527226862133903739";"2014"
"Noise and correlations in a spatial population model with cyclic competition";"16991737475689113030";"2007"
"Self-organized structures in a superorganism: do ants “behave” like molecules?";"4688857172311962260";"2006"
"A plausible model of phyllotaxis";"16750743470239222437";"2006"
"Control of multistability";"4179267081752101441";"2014"
"Innateness and moral psychology";"7939274245646970398";"2005"
"Systems analysis of hormone action";"10367038008427189830";"1982"
"Generic behavior of master-stability functions in coupled nonlinear dynamical systems";"5675494933339339942";"2009"
"Stochastic formulation of ecological models and their applications";"1338971012176245745";"2012"
"Acetylcholine receptor gene expression at the developing neuromuscular junction";"3422949671249279162";"1995"
"On pattern formation mechanisms for lepidopteran wing patterns and mammalian coat markings";"7914819693714968597";"1981"
"Pattern formation in intracortical neuronal fields";"1332988796974631405";"2003"
" Perturbation methods and semilinear elliptic problems on R^ n";"15487987151906728298";"2006"
"Growing pollen tubes possess a constitutive alkaline band in the clear zone and a growth-dependent acidic tip";"814537455034743073";"1999"
"Mathematical modeling of tumor-induced angiogenesis";"17490427911055373806";"2004"
"Patchy reaction-diffusion and population abundance: the relative importance of habitat amount and arrangement";"16278166538388852860";"2002"
" The touchstone of life: molecular information, cell communication, and the foundations of life";"10674658190178902563";"1999"
"Mechanism of chemical instability for periodic precipitation phenomena";"13282562606891430";"1974"
"Population models and community structure in heterogeneous environments";"6054463402978875370";"1986"
"Monte Carlo simulations of oscillations, chaos and pattern formation in heterogeneous catalytic reactions";"5565924910026583773";"2002"
"Singular elliptic problems...";"17601993526949943822";"2006"
"Some mathematics of biological oscillations";"12695061017301272442";"1977"
" Urgeschichte der Selbstorganisation: zur Archäologie eines wissenschaftlichen Paradigmas";"17916853116382935407";"2013"
"Astrocytes";"2597227311313605767";"1993"
"Review Paper: Continuum biomechanics of soft biological tissues";"17027787040153054515";"2003"
"Physically-based visual simulation on graphics hardware";"5721444975329154492";"2002"
"A putative mechanism for bog patterning";"1297391013783311070";"2004"
"The left-right axis in the mouse: from origin to morphology";"10413458394562744363";"2006"
"A pre-pattern formation mechanism for animal coat markings";"2558168440640925519";"1981"
"Continuous-time model of structural balance";"6998285213783866294";"2011"
"Autonomous cellular neural networks: A unified paradigm for pattern formation and active wave propagation";"16575398861634050183";"1995"
"Approximation-based adaptive tracking control of pure-feedback nonlinear systems with multiple unknown time-varying delays";"7907362152487136299";"2010"
"Ecological complexity and pest control in organic coffee production: uncovering an autonomous ecosystem service";"6144534880913851191";"2010"
"Local structures in chemical reactions with heterogeneous catalysis";"8299905310328819484";"1972"
"Regular and irregular patterns in semiarid vegetation";"10768331803027339416";"1999"
" Synchronization-induced rhythmicity of circadian oscillators in the suprachiasmatic nucleus";"2555019428611930579";"2007"
"Generic spatiotemporal dynamics near codimension-two Turing-Hopf bifurcations";"8941430116733372152";"1997"
"Spatiotemporal complexity of a ratio-dependent predator-prey system";"10634259990675773407";"2007"
"Resolving discrepancies between deterministic population models and individual-based simulations";"7577369140227458289";"1998"
"Pattern formation by lateral inhibition with feedback: a mathematical model of delta-notch intercellular signalling";"18418725136906503772";"1996"
"Characteristics of pattern formation and evolution in approximations of Physarum transport networks";"18083685670611342751";"2010"
"The evolution of molecular biology into systems biology";"401657440654580950";"2004"
"Types and forms of emergence";"18267670641420589308";"2005"
" Periodic spotted patterns in semi‐arid vegetation explained by a propagation‐inhibition model";"1749568205014834669";"2001"
"Autowave processes in distributed kinetic systems";"10448500740149296561";"1979"
"A model for vein formation in higher plants";"966456966345783463";"1980"
"Sexual selection, space, and speciation";"17269053867172394324";"1997"
"Radon, fluoride and 62 elements as determined by ICP-MS in 145 Norwegian hard rock groundwater samples";"6804109005466575869";"1996"
"Morphogen gradient formation";"1399630604579881144";"2009"
" The world in your head: A gestalt view of the mechanism of conscious experience";"7167654371478713503";"2003"
"Signal dynamics in Sonic hedgehog tissue patterning";"6147078893347013555";"2006"
"Evolutionary game theory: Theoretical concepts and applications to microbial communities";"17247857178580627869";"2010"
" Organelle growth control through limiting pools of cytoplasmic components";"10926031923526671522";"2012"
"A comparison of the effects of auxin on cluster root initiation and development in Grevillea robusta Cunn. ex R. Br.(Proteaceae) and in the genus Lupinus ( …";"11007667747012204044";"2000"
"Sustained chemical waves in an annular gel reactor: a chemical pinwheel";"15743629270793091042";"1987"
" Stochastic processes in cell biology";"12550815734119849521";"2014"
"Pattern generation in space and aspect";"11367012268072733708";"1985"
"How the economy organizes itself in space: a survey of the new economic geography";"4442498681099373706";"1996"
" As time goes by: from the industrial revolutions to the information revolution";"2151253116682462197";"2001"
" Strategy and stationary pattern in a three-species predator–prey model";"9064519015549950363";"2004"
"Experimental evidence for spatial self-organization and its emergent effects in mussel bed ecosystems";"17225126758741892501";"2008"
"Genotype to phenotype: physiological control of trait size and scaling in insects";"10344956352950584379";"2003"
"Self-assembly: from crystals to cells";"17873030338196221755";"2009"
"The genetics of geometry";"7660964596491547189";"2004"
" Order and complexity in dynamical systems: homeodynamics as a generalized mechanics for biology";"2806033087214308408";"1994"
"Origination and innovation in the vertebrate limb skeleton: an epigenetic perspective";"8761722286103029606";"2005"
"Synchronization conditions and desynchronizing patterns in coupled limit-cycle and chaotic systems";"2918269908298276585";"1998"
"Finite-Difference Schemes for Reaction–Diffusion Equations Modeling Predator–Prey Interactions in M ATLAB";"16508477386033145632";"2007"
"Before programs: the physical origination of multicellular forms";"3571824281258346603";"2003"
" The nick of time: Politics, evolution, and the untimely";"532891997342277195";"2004"
"A conserved network of transcriptional activators and repressors regulates anthocyanin pigmentation in eudicots";"173157738610107786";"2014"
"Cell traction models for generating pattern and form in morphogenesis";"1290630960418307593";"1984"
"Cyclic alopecia'in Msx2 mutants: defects in hair cycling and hair shaft differentiation";"3966970965734390372";"2003"
"Mechanical stress and morphogenetic endochondral ossification of the sternum.";"8878440343302306450";"1988"
"Self-organization of vegetation in arid ecosystems";"3056130244595873613";"2002"
"Stationary spatial patterns in passive optical systems: two-level atoms";"1813218311546121022";"1988"
"The neglected pillar of material computation";"6809786542765762887";"2008"
"Cellular automata in generative electronic music and sonic art: a historical and technical review";"5707108692659157057";"2005"
"Mechanisms for the control of gene activity during development";"5211339937252434086";"1990"
"Amplitude death: The emergence of stationarity in coupled nonlinear systems";"2180792456320483012";"2012"
" Life: an introduction to complex systems biology";"8076311568555285159";"2006"
"Properties of fractal phenomena in space and time";"1654821070819433206";"1994"
" Cellular automata";"13268756642925263800";"1998"
" Pattern formation by interacting chemical fronts";"2980086366434851435";"1993"
"Self-organization in sensor networks";"17627972673190633662";"2004"
"Spatial patterns in ant colonies";"14950601806648403587";"2002"
"Regulation of EGF receptor signaling establishes pattern across the developing Drosophila retina";"16883123143056801962";"1998"
"Conceptual Frameworks: Plan for a Half-Built House";"7287181666209200520";"2005"
"A new structurally dissolvable self-reproducing loop evolving in a simple cellular automata space";"6367680361633093193";"1999"
"Three-dimensional dissipative structures in reaction-diffusion systems";"8196709123433906477";"1992"
"Discussion: Turing's theory of morphogenesis—its influence on modelling biological pattern and form";"9879786856966054001";"1990"
" A proposed name for aperiodic brain activity: stochastic chaos";"14945277309422905871";"2000"
"Bud formation inHydra: Inhibition by an endogenous morphogen";"998560717867495304";"1977"
"Next century challenges: Scalable coordination in sensor networks";"6657947363960065444";"1999"
"Reaction-diffusion textures";"13704374331766686353";"1991"
"Principles and implementations of dissipative (dynamic) self-assembly";"16069221589494731312";"2006"
"A society of models for video and image libraries";"7050039600223151360";"1996"
" Principles of animal communication";"17558005974219437179";"1998"
" Diffusion and ecological problems: mathematical Models";"9389837814977749775";"1980"
" Chomsky: Ideas and ideals";"6372192388050530503";"2016"
"Global structure of bifurcating solutions of some reaction-diffusion systems";"6101407812883733700";"1982"
"Visual models of plant development";"13625936976186709373";"1997"
" The math gene: How mathematical thinking evolved and why numbers are like gossip";"16322251412814358968";"2000"
"Does scale‐dependent feedback explain spatial complexity in salt‐marsh ecosystems?";"18410240927525753840";"2008"
"Self-organization in pedestrian crowds";"7043670411733326319";"2012"
" Mathematical models in molecular cellular biology";"9726002580182044672";"1980"
" The evolution of economic webs";"9910280002827682059";""
"Spatial structure formation in precipitation reactions";"1298322839753463239";"2003"
"New approach to synchronization analysis of linearly coupled ordinary differential systems";"15255275344240759817";"2006"
"Molecular models and combinatorial principles in cell differentiation and morphogenesis";"385113902213105573";"1974"
"Standing and propagating wave oscillations in the anodic dissolution of nickle";"16049979590566683342";"1988"
"Proton circuits in biological energy interconversions";"5507786990051764977";"1988"
"Models for the ontogenetic development of higher organisms";"17266836837569078160";"1978"
"Spatiotemporal complexity of plankton and fish dynamics";"11498252158818214192";"2002"
"An experimental design method leading to chemical Turing patterns";"11843964209482313296";"2009"
"A group-theoretic approach to rings of coupled biological oscillators";"16877369980348587446";"1994"
"Spatial pattern and ecological process in the coffee agroforestry system";"6414843152374950556";"2008"
"Spatial self-organisation in ecology: pretty patterns or robust reality?";"8079560448695179699";"1997"
"Interactions between zebrafish pigment cells responsible for the generation of Turing patterns";"5427020328056088541";"2009"
"Cross-diffusion and pattern formation in reaction–diffusion systems";"2829165565415280570";"2009"
" The symmetry perspective: from equilibrium to chaos in phase space and physical space";"8169286237899059397";"2003"
"Cellular texture generation";"10373242494327752049";"1995"
"Frontiers of the new economic geography";"15007231036342430081";"2005"
" What Darwin got wrong";"6710519202148309843";"2011"
"Spemann's organizer and self-regulation in amphibian embryos";"545531978194693016";"2006"
"Hypothesis for origin of planktonic patchiness";"4091449355226179102";"1976"
"Asymmetric spike patterns for the one-dimensional Gierer–Meinhardt model: equilibria and stability";"3935504251742606162";"2002"
" Single-molecule microscopy reveals plasma membrane microdomains created by protein-protein networks that exclude or trap signaling molecules in T cells";"4413200877319878282";"2005"
" The knowledge-based economy: Modeled, measured, simulated";"5013844012188555573";"2006"
" Linear and nonlinear programming";"16832975692278162689";"2015"
" Theory and applications of partial functional differential equations";"1441944168536777582";"2012"
"An auxin-driven polarized transport model for phyllotaxis";"11370456645987719174";"2006"
" Geosimulation: Automata-based modeling of urban phenomena";"1244859279975364799";"2004"
"Activators and inhibitors in pattern formation";"6131695606595953530";"1978"
" Self-organization in sensor and actor networks";"8738892105804407624";"2008"
"Biomechanics of growth, remodeling, and morphogenesis";"2756915294001729238";"1995"
" Analytical physiology of cells and developing organisms";"18169992319770697764";"1976"
"Dash waves in a reaction-diffusion system";"2319089531380053203";"2003"
" Синергетика и прогнозы будущего";"14529595120518607980";"1997"
"The consequences of imperfect mixing in autocatalytic chemical and biological systems";"6761350468372020375";"1995"
"Morphogen gradients: from generation to interpretation";"14814391172821725446";"2011"
"From the dynamics of population autowaves generated by living cells to neuroinformatics";"15254993937722330177";"1994"
" Anisotropic diffusion in image processing";"16412060525204300474";"1998"
"Tissue assembly and organization: developmental mechanisms in microfabricated tissues";"10278382430101989719";"2009"
"Can transcription factors function as cell–cell signalling molecules?";"16050976058960604950";"2003"
"Simple and superlattice Turing patterns in reaction–diffusion systems: bifurcation, bistability, and parameter collapse";"469145027735244175";"2000"
"Scale-dependent feedback and regular spatial patterns in young mussel beds";"13646524140843817668";"2005"
"The induction of bone formation by coral-derived calcium carbonate/hydroxyapatite constructs";"5439288501609412279";"2009"
" A Case Study on the Critical Role of Geometric Regularity in Machine Learning.";"13393290260404221039";"2008"
"What geometric visual hallucinations tell us about the visual cortex";"5402192390362189339";"2002"
"Temporal cavity solitons in one-dimensional Kerr media as bits in an all-optical buffer";"3829419329102047479";"2010"
"On a variety of wave phenomena in chemical reactions";"10926409138350230574";"1974"
" Architectural patterns in branching morphogenesis in the kidney";"5596942348460831027";"1998"
" Theoretical neuroscience";"3210878504475161354";"2001"
"Modeling seashells";"16941605786605244496";"1992"
"Waves that appear from nowhere and disappear without a trace";"12673604310264148100";"2009"
"A review of particle swarm optimization. Part I: background and development";"7623709137007960863";"2007"
"Resonant suppression of Turing patterns by periodic illumination";"640118540281727455";"2001"
" Cultural recycling of cortical maps";"15398423780008898232";"2007"
"A taxonomy for artificial embryogeny";"8703676035462970269";"2003"
"Pattern formation properties of autonomous cellular neural networks";"11993331599261692484";"1995"
"Mechanical modulation of osteochondroprogenitor cell fate";"14664921120097226223";"2008"
"Spikes for the two-dimensional Gierer-Meinhardt system: the weak coupling case";"15005790681115811189";"2001"
" L systems";"3509830122995859343";"1974"
"Pattern formation in a passive Kerr cavity";"1002044061210939870";"1994"
" An introduction to nonlinear chemical dynamics: oscillations, waves, patterns, and chaos";"1592708129656637594";"1998"
"Size adaptation of Turing prepatterns";"13209578549243849257";"1988"
" Patterns and waves: The theory and applications of reaction-diffusion equations";"2508831553831814166";"1991"
"Imaging of spatial pattern formation in an oscillatory surface reaction by scanning photoemission microscopy";"2834774889051604481";"1989"
"Sequential emergence of the evenly spaced microchaetes on the notum of Drosophila";"9498789230290044377";"1993"
" Real-time cloud simulation and rendering";"7929015732529872896";"2003"
" Generation of robust left-right asymmetry in the mouse embryo requires a self-enhancement and lateral-inhibition system";"207376018942168895";"2006"
"Modelling and simulations of multi-component lipid membranes and open membranes via diffuse interface approaches";"7498014251319119035";"2008"
" Directions in chaos";"10348829835907059900";"1988"
" Phenomenology of spatio-temporal chaos";"14717853147189299805";"1987"
"Cellular automata and lattice Boltzmann techniques: An approach to model and simulate complex systems";"3233697230684837044";"2002"
" Pollen wall development in flowering plants";"12242682362501355789";"2007"
"Swarm robotics: a review from the swarm engineering perspective";"10050168131659821351";"2013"
" Symmetry, beauty and evolution";"2641796396471210888";"1994"
" A theory of the evolution of development";"15567766839999218561";"1988"
"Adaptationism–how to carry out an exaptationist program";"16433013450520137978";"2002"
"Synthetic biology of minimal systems";"1030336727816248833";"2009"
"Computer simulation of a Mulluscan pigmentation pattern";"14733957866215246745";"1969"
"Excitability, wave reflection, and wave splitting in a cubic autocatalysis reaction-diffusion system";"10994943529129071800";"1994"
"Physics of reaction waves";"10037174119246440739";"1999"
" Mathematical problems in the biological sciences";"16292854832362454734";"1973"
"WNT and DKK determine hair follicle spacing through a reaction-diffusion mechanism";"4696232666873539249";"2006"
"Pattern formation in the one-dimensional Gray-Scott model";"14250234455641721124";"1997"
"Reaction–diffusion waves in biology";"7584417806066311130";"2009"
"Genetics of morphogen gradients";"8727279378535418395";"2001"
" Patterns and interfaces in dissipative dynamics";"2320189654644615616";"2006"
"Complex adaptive systems: exploring the known, the unknown and the unknowable";"12561013931811860007";"2003"
"Theory of electrochemical pattern formation";"4223638368979405311";"2002"
"Genetics and evolution of pigment patterns in fish";"5490898748056239371";"2004"
"Generation of spatially periodic patterns by a mechanical instability: a mechanical alternative to the Turing model";"17444188982831225587";"1984"
" Biolingüística";"8364431317729174056";"2002"
"From snowflake formation to growth of bacterial colonies: Part I. Diffusive patterning in azoic systems";"1545423335844200963";"1993"
"Confined Turing patterns in growing systems";"9500010518278649173";"1997"
" Comparative genetics of coat colour in mammals.";"1052534091874875752";"1968"
"Multiplicity, stability, and sensitivity of states in chemically reacting systems—a review";"14246646705131852616";"1975"
" Alan M. Turing: Centenary Edition";"17339205602802793906";"2012"
"A hypercube-based encoding for evolving large-scale neural networks";"5870589580018203360";"2009"
"Changes in the shape of the developing vertebrate nervous system analyzed experimentally, mathematically and by computer simulation";"10538044003538952059";"1976"
"Chemical waves";"4863660113049197473";"1998"
" Singularity in polarization: rewiring yeast cells to make two buds";"8078692245015036427";"2009"
"Waves and patterns in reaction–diffusion systems. Belousov–Zhabotinsky reaction in water-in-oil microemulsions";"17308864080571168010";"2004"
"A unity underlying the different zebra striping patterns";"5865167343391970163";"1977"
"From classical models of morphogenesis to agent-based models of pattern formation";"15400702050174376762";"1997"
"Tissue adaptation as a dynamical process far from equilibrium";"3770965001587867536";"1996"
" Autologous morphogen gradients by subtle interstitial flow and matrix interactions";"7184039251203835226";"2006"
"Differential diffusivity of Nodal and Lefty underlies a reaction-diffusion patterning system";"1615666336926395977";"2012"
" Spatial ecology via reaction-diffusion equations";"1111632047427303221";"2004"
"Electrons in glass";"3367109984415171868";"1978"
"Stable particle-like solutions to the nonlinear wave equations of three-dimensional excitable media";"11946149468782139800";"1990"
" Qualitative analysis of predator-prey models with Beddington-DeAngelis functional response and diffusion";"523870585922006367";"2005"
" Structures of discrete event simulation: an introduction to the engagement strategy";"13336067511598678325";"1988"
"Growing models of vertebrate limb development";"9017954077591475966";"2009"
"The prestalk-prespore pattern in cellular slime molds";"8096702421438163003";"1979"
" Introduction to thermodynamics of irreversible processes";"4161350727161548811";"1967"
" Statistical decision theory and biological vision";"7817123118894898460";"2002"
" Cellular automaton modeling of biological pattern formation: characterization, applications, and analysis";"6478827753536731363";"2007"
"On partial contraction analysis for coupled nonlinear oscillators";"2195115703797268837";"2005"
" Population ecology: first principles";"16138954967283411940";"2013"
"Secondary cell wall patterning during xylem differentiation";"7858253128243999140";"2012"
"Emergent patterns of growth controlled by multicellular form and mechanics";"13811095492503162320";"2005"
"STABILITY AND DISSIPATIVE STRUCTURESIN (HHHQSYSTHWS FAR FROM EQUILIBRIUM";"3608871531937503957";"2009"
"Heterocyst metabolism and development";"6744524704500112651";"1994"
" Fractal reaction kinetics";"3445684064182307563";"1988"
"Asymptotic states for equations of reaction and diffusion";"2235761863860405470";"1978"
"The role of geography in development";"6840504980569978926";"1999"
"Impact of surface science on the understanding of kinetics of heterogeneous catalytic reactions";"676328253714374712";"2002"
"Formation of Self‐Organized Dynamic Structure Patterns of Barium Carbonate Crystals in Polymer‐Controlled Crystallization";"17623448699602787018";"2006"
"Network modeling of signal transduction: establishing the global view";"2089873135697503951";"2008"
"Wave-induced chemical chaos";"12170887801389116461";"1996"
" The mathematics of diffusion";"7628735846089329434";"2011"
"Triple Helix indicators of knowledge-based innovation systems: Introduction to the special issue";"12526420939608123279";"2006"
"Directional sensing in eukaryotic chemotaxis: a balanced inactivation model";"18386625804483054886";"2006"
"Cell lineage in the development of the leech nervous system";"15535489262955209135";"1981"
" Topics in nonlinear dynamics: Applications to physics, biology and economic systems";"2983482256349515936";"1997"
"Directed diffusion for wireless sensor networking";"7301927131588407878";"2003"
"On the mechanochemical theory of biological pattern formation with application to vasculogenesis";"16912935561853367604";"2003"
"Hopf bifurcation with dihedral group symmetry-Coupled nonlinear oscillators";"7424169324801648957";"1986"
" Self-organization of dynein motors generates meiotic nuclear oscillations";"15315361671687720294";"2009"
"Tissue growth and remodeling";"13074840402105092039";"2004"
"A stochastic analysis of first-order reaction networks";"12017312668966446782";"2005"
" CNN: A paradigm for complexity";"6459060540473482773";"1998"
" Bone morphogenetic protein: the molecularization of skeletal system development";"3528522379027870022";"1997"
"Control of Drosophila body pattern by the hunchback morphogen gradient";"318644950813397388";"1992"
"Generation of a novel wing colour pattern by the Wingless morphogen";"7158408450265643818";"2010"
" The emergence of life: from chemical origins to synthetic biology";"7167991830041674038";"2016"
" Modeling complex systems";"10773625730035425170";"2010"
"Generation of biological patterns and form: some physical, mathematical, and logical aspects";"2925497822999266831";"1981"
"Singularly perturbed elliptic equations with symmetry: existence of solutions concentrating on spheres, Part I";"9148015984697429572";"2003"
"Neuronal models of cognitive functions";"7745894097306136627";"1989"
" Modeling dynamic phenomena in molecular and cellular biology";"11936665713937296151";"1984"
" Generation of diverse biological forms through combinatorial interactions between tissue polarity and growth";"16368311614974574788";"2011"
"Diffusion-driven front instabilities in the chlorite–tetrathionate reaction";"7678827829085716594";"1998"
"Cellular neural networks";"13041696404137488321";"2002"
"Morphogen transport";"12242664707630487300";"2013"
"Self-organization in active distributed media: scenarios for the spontaneous formation and evolution of dissipative structures";"16990136578587038979";"1990"
" A cationic cesium continuum in zeolite X";"15951355881038277574";"1993"
"Pattern formation in a ferroin‐bromate system";"3626810661590538058";"1980"
" Consciousness and the brain: Deciphering how the brain codes our thoughts";"12462321787823490612";"2014"
"Leaf vascular pattern formation.";"6680713279816544077";"1997"
"Autonomous evolution of topographic regularities in artificial neural networks";"7399482787388504564";"2010"
"Modeling and computational analysis of EGF receptor-mediated cell communication in Drosophila oogenesis";"17043284951699694083";"2002"
"Transverse dynamics in cavity nonlinear optics (2000–2003)";"6381360511380490391";"2004"
" Mathematics in nature: Modeling patterns in the natural world";"12885956613866208456";"2006"
" Nonlinear partial differential equations for scientists and engineers";"3525754697662819418";"2011"
" Dynamics of Cdc42 network embodies a Turing‐type mechanism of yeast cell polarity";"4989812212403762183";"2008"
"A simple embedding method for solving partial differential equations on surfaces";"15295033552399245159";"2008"
"Polarization of PAR proteins by advective triggering of a pattern-forming system";"17982914671885099509";"2011"
"An introduction to collective intelligence";"4862331548185943939";"1999"
"Nonlinear chemical dynamics";"7239707770391476422";"2003"
"Generating textures on arbitrary surfaces using reaction-diffusion";"13684984075002679808";"1991"
"Establishment of vertebrate left–right asymmetry";"7739159454534429920";"2002"
" The development of Dictyostelium discoideum";"16069688916409331429";"2012"
"Existence of Turing instabilities in a two-species fractional reaction-diffusion system";"7004828261426902384";"2002"
" How the body shapes the way we think: a new view of intelligence";"7564558883335743996";"2006"
" Embryonic dorsal-ventral signaling: secreted frizzled-related proteins as inhibitors of tolloid proteinases";"2306097637854815486";"2006"
"Biological switches and clocks";"14207614829695894788";"2008"
"Pattern formation by a cell surface-associated morphogen in Myxococcus xanthus";"14474656554622735199";"2002"
" Numerical bifurcation analysis for reaction-diffusion equations";"12976747871834576639";"2013"
" Practical bifurcation and stability analysis";"6814986126790755226";"2009"
" Non-constant positive steady states of the Sel'kov model";"9477730817985987119";"2003"
" Physical mechanisms for chemotactic pattern formation by bacteria";"10145172371604719197";"1998"
" Chaos: from simple models to complex systems";"3230529373771082113";"2010"
"Models for cell differentiation and generation of polarity in diffusion-governed morphogenetic fields";"333631459043701489";"1975"
"Gene expression time delays and Turing pattern formation systems";"736123284958241287";"2006"
" The dynamic architecture of a developing organism";"4271541285344229137";"1998"
"Self-organization induced by the differential flow of activator and inhibitor";"15121621898325960303";"1993"
"Concentration at curves for a singularly perturbed Neumann problem in three-dimensional domains";"3911873190463315150";"2005"
"Cell polarity: quantitative modeling as a tool in cell biology";"7415229286913108644";"2012"
"Dynamical mechanisms for skeletal pattern formation in the vertebrate limb";"13341685643568399463";"2004"
"Oscillatory chemical reactions";"7480263095825746034";"1974"
"Regulation of cellular differentiation in filamentous cyanobacteria in free-living and plant-associated symbiotic growth states";"477368284676765458";"2002"
" The dynamics of cellular motility";"2472626394672959235";"1992"
"The calculi of emergence: computation, dynamics and induction";"14841995840004480666";"1994"
"Spatial periodic forcing of Turing structures";"12291851727320524270";"2001"
"Fossil evidence on the evolution of the neocortex";"39253129762220637";"1990"
"Control of vertebral number in teleosts-an embryological problem";"17054412543818340783";"1970"
" Asymmetry, developmental stability and evolution";"6743569391152670534";"1997"
"Tissue morphogenesis and regeneration by bone morphogenetic proteins.";"17105838655967345851";"1998"
"Turing patterns in CNNs. I. Once over lightly";"10337765458469037760";"1995"
"Symbolic reachable set computation of piecewise affine hybrid automata and its application to biological modelling: Delta-Notch protein signalling";"8602818052329767430";"2004"
"Pattern formation arising from interactions between Turing and wave instabilities";"5353451117988919766";"2002"
"Cooperative frequency locking and stationary spatial structures in lasers";"1226087301526211007";"1988"
"Stability analysis of the spatiotemporal Lugiato-Lefever model for Kerr optical frequency combs in the anomalous and normal dispersion regimes";"16393894522462739666";"2014"
"Two-stage Turing model for generating pigment patterns on the leopard and the jaguar";"13771661687057499339";"2006"
"Pattern formation in ecological communities";"5482942229914009047";"1978"
"Spatially induced bifurcations in single-species population dynamics";"1795540524432545140";"1994"
"Co-operative components, spatial localization and oscillatory cellular dynamics";"5307438539568396351";"1972"
" The way of the cell: molecules, organisms, and the order of life";"4518200451496032380";"2001"
"On multiscale approaches to three-dimensional modelling of morphogenesis";"17303845251728103746";"2005"
"Bifurcation and symmetry breaking in applied mathematics";"2862241270461007446";"1980"
"Pattern specification and realization in photomorphogenesis";"11679631019073784291";"1983"
"Social-ecological systems as complex adaptive systems: modeling and policy implications";"11205626161383303540";"2013"
" A simple DNA gate motif for synthesizing large-scale circuits";"15223136642774173927";"2011"
